Top 50 country + region combinations with the largest z-scores (countries with at least 1000 texts):
{"country": "antarctica", "region": "global", "z-score": 9.409633324021012, "proportion of region in country": 0.9336065573770492, "mean": 0.13877575746733817, "standard deviation": 0.0844699014870918}
{"country": "laos", "region": "southeast_asian", "z-score": 4.601479896492862, "proportion of region in country": 0.8317521316200313, "mean": 0.06931394494319208, "standard deviation": 0.16569412533084224}

{"country": "none", "region": "indeterminate", "z-score": 4.572915635076646, "proportion of region in country": 0.0024184474390108817, "mean": 0.000128970621756541, "standard deviation": 0.0005006601914307932}

{"country": "thailand", "region": "southeast_asian", "z-score": 4.567766883137498, "proportion of region in country": 0.8261660833598473, "mean": 0.06931394494319208, "standard deviation": 0.16569412533084224}

{"country": "sri_lanka", "region": "south_asian", "z-score": 4.445625522199281, "proportion of region in country": 0.6292654227601278, "mean": 0.0591522240949756, "standard deviation": 0.12824139051260292}

{"country": "bermuda", "region": "north_american", "z-score": 4.309905243252203, "proportion of region in country": 0.6923664122137405, "mean": 0.163802435881962, "standard deviation": 0.122639349707125}

{"country": "brunei", "region": "southeast_asian", "z-score": 4.194396760456965, "proportion of region in country": 0.7643008474576272, "mean": 0.06931394494319208, "standard deviation": 0.16569412533084224}

{"country": "south_korea", "region": "east_asian", "z-score": 4.167759687394817, "proportion of region in country": 0.6785327481046571, "mean": 0.0760063158763432, "standard deviation": 0.1445684198277135}

{"country": "indonesia", "region": "southeast_asian", "z-score": 4.085654168681022, "proportion of region in country": 0.7462828388271034, "mean": 0.06931394494319208, "standard deviation": 0.16569412533084224}

{"country": "kazakhstan", "region": "central_asian", "z-score": 4.043036087747969, "proportion of region in country": 0.47132325838555106, "mean": 0.027133270886871945, "standard deviation": 0.10986545206577651}

{"country": "myanmar", "region": "southeast_asian", "z-score": 3.9048563588700724, "proportion of region in country": 0.7163257038687462, "mean": 0.06931394494319208, "standard deviation": 0.16569412533084224}

{"country": "vietnam", "region": "southeast_asian", "z-score": 3.858490643881027, "proportion of region in country": 0.7086431772782972, "mean": 0.06931394494319208, "standard deviation": 0.16569412533084224}

{"country": "malaysia", "region": "southeast_asian", "z-score": 3.82589475129955, "proportion of region in country": 0.7032422293676313, "mean": 0.06931394494319208, "standard deviation": 0.16569412533084224}

{"country": "philippines", "region": "southeast_asian", "z-score": 3.814001197912055, "proportion of region in country": 0.7012715374420145, "mean": 0.06931394494319208, "standard deviation": 0.16569412533084224}

{"country": "mongolia", "region": "east_asian", "z-score": 3.700773089520601, "proportion of region in country": 0.6110212335692619, "mean": 0.0760063158763432, "standard deviation": 0.1445684198277135}

{"country": "palestine", "region": "middle_eastern", "z-score": 3.4345518539674877, "proportion of region in country": 0.922170692877414, "mean": 0.14597642527917215, "standard deviation": 0.2259957923481651}

{"country": "georgia", "region": "russian_sphere", "z-score": 3.4014364803443433, "proportion of region in country": 0.4701941482089144, "mean": 0.06958834295009703, "standard deviation": 0.11777547738250346}

{"country": "timor_leste", "region": "southeast_asian", "z-score": 3.374655741182831, "proportion of region in country": 0.6284745762711864, "mean": 0.06931394494319208, "standard deviation": 0.16569412533084224}

{"country": "lebanon", "region": "middle_eastern", "z-score": 3.3207222906055947, "proportion of region in country": 0.8964456905127973, "mean": 0.14597642527917215, "standard deviation": 0.2259957923481651}

{"country": "yemen", "region": "middle_eastern", "z-score": 3.29707979645247, "proportion of region in country": 0.8911025863135751, "mean": 0.14597642527917215, "standard deviation": 0.2259957923481651}

{"country": "singapore", "region": "southeast_asian", "z-score": 3.2872795174568616, "proportion of region in country": 0.6139968493061999, "mean": 0.06931394494319208, "standard deviation": 0.16569412533084224}

