Top 50 country + region combinations with the largest z-scores:
{"country": "antarctica", "region": "global", "z-score": 9.36120165729178, "proportion of region in country": 0.9336065573770492, "mean": 0.14195509444706236, "standard deviation": 0.08456729081499284}
{"country": "indonesia", "region": "southeast_asian", "z-score": 4.373908422299422, "proportion of region in country": 0.7462828388271034, "mean": 0.06584959248157933, "standard deviation": 0.1555664135253685}

{"country": "bermuda", "region": "north_american", "z-score": 4.36841721159255, "proportion of region in country": 0.6923664122137405, "mean": 0.16420608983766566, "standard deviation": 0.12090427649046115}

{"country": "myanmar", "region": "southeast_asian", "z-score": 4.181340281918195, "proportion of region in country": 0.7163257038687462, "mean": 0.06584959248157933, "standard deviation": 0.1555664135253685}

{"country": "kazakhstan", "region": "central_asian", "z-score": 4.161680179870293, "proportion of region in country": 0.47132325838555106, "mean": 0.025949597648309737, "standard deviation": 0.10701775280365783}

{"country": "vietnam", "region": "southeast_asian", "z-score": 4.1319560580593855, "proportion of region in country": 0.7086431772782972, "mean": 0.06584959248157933, "standard deviation": 0.1555664135253685}

{"country": "cook_islands", "region": "oceanian", "z-score": 4.114504465104567, "proportion of region in country": 0.8472222222222222, "mean": 0.07334447808447035, "standard deviation": 0.18808528480186845}

{"country": "solomon_islands", "region": "oceanian", "z-score": 4.09869017843809, "proportion of region in country": 0.8442477876106195, "mean": 0.07334447808447035, "standard deviation": 0.18808528480186845}

{"country": "malaysia", "region": "southeast_asian", "z-score": 4.097238101989869, "proportion of region in country": 0.7032422293676313, "mean": 0.06584959248157933, "standard deviation": 0.1555664135253685}

{"country": "philippines", "region": "southeast_asian", "z-score": 4.084570252413872, "proportion of region in country": 0.7012715374420145, "mean": 0.06584959248157933, "standard deviation": 0.1555664135253685}

{"country": "french_polynesia", "region": "oceanian", "z-score": 4.020969276473916, "proportion of region in country": 0.8296296296296296, "mean": 0.07334447808447035, "standard deviation": 0.18808528480186845}

{"country": "mongolia", "region": "east_asian", "z-score": 3.9296089255637043, "proportion of region in country": 0.6110212335692619, "mean": 0.07297099651776393, "standard deviation": 0.136922082386179}

{"country": "new_caledonia", "region": "oceanian", "z-score": 3.9243675095215855, "proportion of region in country": 0.8114602587800369, "mean": 0.07334447808447035, "standard deviation": 0.18808528480186845}

{"country": "palestine", "region": "middle_eastern", "z-score": 3.700395260202805, "proportion of region in country": 0.922170692877414, "mean": 0.13163652119233316, "standard deviation": 0.2136350622289346}

{"country": "georgia", "region": "russian_sphere", "z-score": 3.63767123385387, "proportion of region in country": 0.4701941482089144, "mean": 0.06313130135638209, "standard deviation": 0.11190204410563964}

{"country": "timor_leste", "region": "southeast_asian", "z-score": 3.616622451078483, "proportion of region in country": 0.6284745762711864, "mean": 0.06584959248157933, "standard deviation": 0.1555664135253685}

{"country": "lebanon", "region": "middle_eastern", "z-score": 3.579979621982102, "proportion of region in country": 0.8964456905127973, "mean": 0.13163652119233316, "standard deviation": 0.2136350622289346}

{"country": "vanuatu", "region": "oceanian", "z-score": 3.576187585125969, "proportion of region in country": 0.7459727385377943, "mean": 0.07334447808447035, "standard deviation": 0.18808528480186845}

{"country": "yemen", "region": "middle_eastern", "z-score": 3.5549691946511404, "proportion of region in country": 0.8911025863135751, "mean": 0.13163652119233316, "standard deviation": 0.2136350622289346}

{"country": "fiji", "region": "oceanian", "z-score": 3.554751971739849, "proportion of region in country": 0.7419410150891632, "mean": 0.07334447808447035, "standard deviation": 0.18808528480186845}

{"country": "singapore", "region": "southeast_asian", "z-score": 3.5235578451850933, "proportion of region in country": 0.6139968493061999, "mean": 0.06584959248157933, "standard deviation": 0.1555664135253685}

